y_pred,y_test
0.29735607,0.0
0.3548423,1.0
0.3384449,0.0
0.71739936,1.0
0.30388072,1.0
0.75085074,1.0
0.7139285,1.0
0.31404674,1.0
0.67124563,1.0
0.31437206,1.0
0.7201638,0.0
0.2585135,1.0
0.79826516,0.0
0.49208155,1.0
0.43893027,0.0
0.20973189,0.0
0.73415154,1.0
0.20937109,0.0
0.7505661,1.0
0.53062916,1.0
0.34428722,1.0
0.61738807,1.0
0.94532734,1.0
0.29854462,0.0
0.41478387,0.0
0.86938626,1.0
0.24984764,0.0
0.83601147,1.0
0.60643184,1.0
0.2985992,0.0
0.7158189,1.0
0.14042735,0.0
0.15925269,0.0
0.23372911,0.0
0.8746311,0.0
0.5763898,1.0
0.17260438,0.0
0.8073567,0.0
0.8491743,1.0
0.21261251,0.0
0.461489,1.0
0.5654979,1.0
0.20488434,0.0
0.1990721,0.0
0.41783473,1.0
0.7711806,1.0
0.7256705,1.0
0.81310564,1.0
0.71454984,1.0
0.8661349,1.0
0.8220709,1.0
0.789543,0.0
0.3655743,1.0
0.73887706,1.0
0.80326796,1.0
0.8831168,1.0
0.31902292,0.0
0.25966835,1.0
0.28024954,1.0
0.6603566,1.0
0.16698456,0.0
0.7682652,1.0
0.67970544,1.0
0.30799872,0.0
0.46159667,1.0
0.8939755,1.0
0.76442647,1.0
0.48023584,1.0
0.68605757,1.0
0.7086623,1.0
0.3948293,0.0
0.20702364,0.0
0.86286896,1.0
0.7208089,1.0
0.6253554,0.0
0.19713572,0.0
0.3782452,0.0
0.27306086,0.0
0.43254292,0.0
0.6195852,0.0
0.57460093,1.0
0.32484072,1.0
0.43703738,0.0
0.4880927,0.0
0.8042814,1.0
0.43635723,0.0
0.7187582,1.0
0.16652094,0.0
0.2967377,1.0
0.7098945,1.0
0.17133616,0.0
0.6963018,1.0
0.3581048,0.0
0.7408922,0.0
0.78566587,0.0
0.6792092,1.0
0.30174676,0.0
0.26370746,0.0
0.30974507,0.0
0.64854646,1.0
0.3419584,0.0
0.5535714,1.0
0.7484532,1.0
0.72743833,1.0
0.81245464,1.0
0.20912984,0.0
0.2669323,0.0
0.37495092,0.0
0.39999655,0.0
0.5312338,1.0
0.43957427,1.0
0.8230881,1.0
0.9074913,1.0
0.7704932,1.0
0.40904745,0.0
0.70159185,0.0
0.9671088,1.0
0.31497216,0.0
0.53341603,1.0
0.79830855,0.0
0.64476126,1.0
0.26877668,0.0
0.55711067,1.0
0.76492435,1.0
0.28611675,0.0
0.5679872,1.0
0.1355831,1.0
0.813254,1.0
0.16201547,0.0
0.3623552,1.0
0.76763797,1.0
0.79005545,0.0
0.7443245,1.0
0.39592662,1.0
0.39416218,0.0
0.7615205,1.0
0.32090122,0.0
0.32015175,1.0
0.8339429,1.0
0.65419626,1.0
0.27825534,0.0
0.21704695,0.0
0.24172221,0.0
0.90070754,1.0
0.5512724,1.0
0.6250395,1.0
0.3573155,0.0
0.12427395,0.0
0.30298257,0.0
0.87727416,1.0
0.12913391,0.0
0.6522106,1.0
0.117264055,0.0
0.37411526,0.0
0.71934396,1.0
0.43517694,0.0
0.8096872,1.0
0.414325,1.0
0.70568514,1.0
0.52696395,1.0
0.17440346,0.0
0.29478627,0.0
0.27705142,0.0
0.16915739,0.0
0.6146314,0.0
0.31034213,0.0
0.56642145,0.0
0.6520352,1.0
0.14432633,0.0
0.30236673,1.0
0.8251043,0.0
0.78265375,1.0
0.27548295,0.0
0.1629101,1.0
0.19387363,0.0
0.87099856,1.0
0.5713563,0.0
0.5698769,1.0
0.8576048,1.0
0.48019677,0.0
0.23670873,1.0
0.44260123,1.0
0.19246878,0.0
0.74944496,1.0
0.15406844,0.0
0.3913612,1.0
0.32096374,1.0
0.13500564,0.0
0.1788977,0.0
0.54852134,0.0
0.2879218,1.0
0.6917996,1.0
0.4478443,0.0
0.5983819,1.0
0.6159446,1.0
0.32266793,1.0
0.87293273,1.0
0.6034874,1.0
0.52598995,0.0
0.8527506,1.0
0.12841468,0.0
0.7771609,1.0
0.14834361,0.0
0.16488656,0.0
0.34827453,0.0
0.5499624,0.0
0.31702,0.0
0.367929,0.0
0.861107,1.0
0.22286686,0.0
0.73720866,1.0
0.2329328,1.0
0.7489012,0.0
0.32242402,0.0
0.2143018,1.0
0.24773607,0.0
0.18702862,0.0
0.8777127,1.0
0.2505626,0.0
0.13662346,0.0
0.28410664,1.0
0.27022424,0.0
0.4101931,1.0
0.24772279,0.0
0.74912053,1.0
0.40221846,0.0
0.75885963,0.0
0.7347562,1.0
0.42693746,1.0
0.38979027,1.0
0.33459452,0.0
0.12658228,0.0
0.50740623,1.0
0.13173822,0.0
0.41036516,0.0
0.72286457,1.0
0.117094114,0.0
0.70954686,0.0
0.7293096,1.0
0.1503742,0.0
0.69100386,0.0
0.5518985,0.0
0.26573002,1.0
0.16898166,0.0
0.68391526,1.0
0.3434001,1.0
0.8484414,1.0
0.4579212,1.0
0.41663438,0.0
0.19396162,0.0
0.20504215,0.0
0.53526086,0.0
0.5466699,1.0
0.19504413,0.0
0.54154074,1.0
0.2045895,0.0
0.59993076,1.0
0.23212047,0.0
0.19384098,1.0
0.35617796,0.0
0.25505227,0.0
0.50684243,0.0
0.32657397,0.0
0.58493775,0.0
0.76859176,0.0
0.7468831,1.0
0.16981415,0.0
0.30605125,0.0
0.92513907,0.0
0.63003415,0.0
0.28680995,0.0
0.58302104,1.0
0.47245067,0.0
0.41281116,1.0
0.8452642,1.0
0.59778506,1.0
0.5980679,1.0
0.8557787,1.0
0.6828234,0.0
0.24206914,1.0
0.30505845,0.0
0.17125976,0.0
0.6802869,1.0
0.36990935,0.0
0.3822957,1.0
0.5072849,1.0
0.19070622,1.0
0.3395816,0.0
0.32770365,0.0
0.89054435,1.0
0.23375833,0.0
0.8270107,0.0
0.86606914,1.0
0.30490685,1.0
0.27338994,0.0
0.74692297,1.0
0.52502507,0.0
0.23015472,0.0
0.40838248,1.0
0.4471717,0.0
0.57829934,1.0
0.744982,1.0
0.8550858,1.0
0.29574668,1.0
0.16915315,0.0
0.26988447,0.0
0.24761032,1.0
0.85594434,1.0
0.47306657,1.0
0.45969212,1.0
0.5815346,0.0
0.7744481,1.0
0.46255335,1.0
0.8670811,1.0
0.5265586,0.0
0.66953635,0.0
0.8624253,1.0
0.3527415,1.0
0.5333686,0.0
0.8590754,1.0
0.47780907,1.0
0.11530657,0.0
0.32400534,1.0
0.90999883,1.0
0.3078035,0.0
0.7725172,1.0
0.1161329,0.0
0.35481116,0.0
0.62689877,1.0
0.19008465,0.0
0.6976274,0.0
0.48470843,1.0
0.8610846,1.0
0.26277548,1.0
0.15850253,0.0
0.4203602,0.0
0.15201417,0.0
0.7251223,1.0
0.76101416,1.0
0.1872629,1.0
0.27789164,0.0
0.45746595,0.0
0.56422716,0.0
0.5508252,1.0
0.32956716,0.0
0.6663769,1.0
0.37764397,0.0
0.44781858,0.0
0.5329864,0.0
0.6821861,1.0
0.92719465,1.0
0.51119584,0.0
0.6321878,1.0
0.77933675,1.0
0.57469517,1.0
0.6794087,0.0
0.7348755,1.0
0.60521376,1.0
0.78300345,1.0
0.43803522,0.0
0.19876325,0.0
0.31743515,0.0
0.8539859,1.0
0.42826575,0.0
0.8408863,0.0
0.25089458,0.0
0.4276084,0.0
0.7032551,1.0
0.65193665,0.0
0.23939954,1.0
0.6578805,1.0
0.45219067,0.0
0.656396,1.0
0.5259909,0.0
0.6963401,1.0
0.22591908,0.0
0.64431715,0.0
0.80299497,1.0
0.8458681,0.0
0.38453537,1.0
0.3323842,0.0
0.20038216,0.0
0.8950276,1.0
0.7529295,1.0
0.6312113,1.0
0.8551536,1.0
0.18920535,0.0
0.32589304,0.0
0.3521402,1.0
0.5659231,1.0
0.1385051,0.0
0.35589075,0.0
0.68239266,1.0
0.31116357,0.0
0.8660043,1.0
0.1805255,0.0
0.20900325,0.0
0.87875223,1.0
0.46075958,0.0
0.9216483,1.0
0.8105648,0.0
0.50183684,1.0
0.2448469,0.0
0.70439845,0.0
0.46454895,1.0
0.78567266,1.0
0.58446234,0.0
0.4437238,0.0
0.22742398,0.0
0.65435416,0.0
0.37214848,1.0
0.49829748,0.0
0.85350597,1.0
0.1532254,1.0
0.3324624,0.0
0.20031789,0.0
0.6484179,1.0
0.40267774,0.0
0.24595542,0.0
0.27516806,0.0
0.34580094,0.0
0.3039636,0.0
0.6883914,0.0
0.18481958,0.0
0.83976656,1.0
0.68078357,1.0
0.2961281,1.0
0.23199269,0.0
0.5776423,1.0
0.19165404,0.0
0.41911662,0.0
0.13962342,0.0
0.80522317,1.0
0.68215626,1.0
0.81561387,1.0
0.49073258,0.0
0.46144602,1.0
0.5787884,0.0
0.8312253,0.0
0.5977654,0.0
0.85785043,1.0
0.4586402,1.0
0.65768373,1.0
0.3019015,0.0
0.38748732,1.0
0.5318732,1.0
0.471864,0.0
0.7546675,0.0
0.7661209,1.0
0.54962283,1.0
0.18828216,0.0
0.7523842,1.0
0.39641714,0.0
0.8524728,1.0
0.5501436,0.0
0.6850286,0.0
0.12613735,0.0
0.7072431,1.0
0.5886965,1.0
0.8325107,1.0
